booking_id,user_id,station_id,booking_date,distance_km,available_slots_at_booking,price_paid_per_kwh,charger_type,max_power_kw,total_connections,user_rating,booking_completed,wait_time_minutes
264_3_92772,264,92772,2025-07-20,28.19,0,9.12,slow,7.0,1,1.0,0,0
265_0_300745,265,300745,2025-03-15,12.34,1,12.85,fast,30.0,1,3.6,1,25
265_1_300745,265,300745,2025-03-12,12.34,1,12.85,fast,30.0,1,2.7,1,25
265_2_311285,265,311285,2025-07-28,15.28,0,9.33,slow,7.2,1,1.6,0,0
265_3_301385,265,301385,2025-08-09,11.81,0,8.91,fast,30.0,1,1.6,0,0
267_0_103614,267,103614,2025-08-26,6.48,0,6.56,slow,3.0,1,1.6,0,0
267_1_309319,267,309319,2025-03-20,5.65,0,10.96,fast,25.0,1,2.1,0,0
267_2_309189,267,309189,2025-05-24,7.07,0,11.55,superfast,60.0,2,1.8,0,0
267_3_103613,267,103613,2025-07-07,6.17,0,7.98,slow,3.0,1,2.9,0,0
268_0_309267,268,309267,2025-05-16,5.2,1,11.83,superfast,60.0,1,2.8,1,6
268_1_308809,268,308809,2025-06-20,0.69,0,8.61,fast,24.0,2,2.1,0,0
268_2_103746,268,103746,2025-03-14,5.86,2,7.82,slow,3.6,2,4.3,1,40
268_3_309319,268,309319,2025-07-07,6.55,1,10.96,fast,25.0,1,2.8,1,12
269_0_308043,269,308043,2025-03-18,4.1,1,14.78,superfast,60.0,1,3.2,1,19
269_1_308043,269,308043,2025-07-12,4.1,1,14.78,superfast,60.0,1,3.5,1,19
269_2_308043,269,308043,2025-05-11,4.1,1,14.78,superfast,60.0,1,2.9,1,19
269_3_308043,269,308043,2025-06-01,4.1,1,14.78,superfast,60.0,1,3.6,1,19
270_0_307033,270,307033,2025-06-30,13.57,0,10.39,superfast,60.0,1,1.3,0,0
270_1_312046,270,312046,2025-07-02,8.28,1,11.83,superfast,60.0,1,2.7,1,28
270_2_306985,270,306985,2025-08-09,5.73,0,7.16,slow,15.0,1,1.7,0,0
270_3_307106,270,307106,2025-04-30,6.04,1,9.52,fast,30.0,1,3.0,1,8
271_0_309272,271,309272,2025-07-01,4.1,0,10.57,fast,30.0,2,2.4,0,0
271_1_309099,271,309099,2025-04-23,3.02,1,9.46,fast,30.0,1,3.4,1,33
271_2_309268,271,309268,2025-07-28,2.75,1,13.15,superfast,90.0,1,3.9,1,10
271_3_308803,271,308803,2025-06-22,2.38,1,8.17,fast,22.0,1,3.4,1,11
272_0_309273,272,309273,2025-05-24,9.93,1,10.28,superfast,60.0,1,2.9,1,18
272_1_309271,272,309271,2025-03-29,9.24,4,9.0,fast,30.0,4,3.6,1,35
272_2_308804,272,308804,2025-05-12,7.84,0,8.43,slow,7.0,1,2.4,0,0
272_3_309098,272,309098,2025-07-20,10.14,1,14.71,superfast,60.0,1,2.9,1,18
273_0_306804,273,306804,2025-08-27,13.17,0,10.2,fast,30.0,1,1.4,0,0
273_1_306980,273,306980,2025-05-16,8.18,0,15.69,superfast,60.0,1,1.0,0,0
273_2_307107,273,307107,2025-05-06,13.14,1,8.49,fast,30.0,1,2.3,1,30
273_3_306937,273,306937,2025-08-18,6.25,1,8.17,fast,25.0,1,3.5,1,29
274_0_306804,274,306804,2025-09-02,8.75,0,10.2,fast,30.0,1,1.3,0,0
274_1_303178,274,303178,2025-07-29,2.71,1,6.73,slow,7.0,1,4.0,1,44
274_2_306951,274,306951,2025-06-16,8.06,1,10.28,superfast,60.0,1,3.1,1,12
274_3_306797,274,306797,2025-08-05,12.71,0,9.86,slow,7.0,1,1.2,0,0
276_0_307028,276,307028,2025-06-02,15.19,0,12.97,superfast,120.0,1,1.5,0,0
276_1_306767,276,306767,2025-06-27,9.75,0,8.45,slow,15.0,1,1.6,0,0
276_2_306950,276,306950,2025-05-13,7.18,0,13.09,superfast,60.0,1,2.1,0,0
276_3_307107,276,307107,2025-04-04,3.64,0,8.49,fast,30.0,1,2.6,0,0
277_0_195399,277,195399,2025-06-02,10.19,0,9.52,fast,25.0,1,1.4,0,0
277_1_195401,277,195401,2025-07-30,14.31,0,9.46,fast,24.0,1,1.6,0,0
277_2_195399,277,195399,2025-03-25,10.19,1,9.52,fast,25.0,1,3.5,1,29
277_3_311680,277,311680,2025-06-27,21.69,1,10.62,fast,30.0,1,1.9,1,18
278_0_307102,278,307102,2025-04-03,2.87,1,13.58,superfast,120.0,1,3.7,1,44
278_1_201254,278,201254,2025-03-24,37.32,1,7.84,slow,3.0,1,2.4,1,26
278_2_190068,278,190068,2025-08-16,6.44,0,7.78,slow,7.0,1,1.9,0,0
278_3_92772,278,92772,2025-04-19,11.47,0,9.12,slow,7.0,1,1.1,0,0
279_0_306951,279,306951,2025-08-29,5.27,0,10.28,superfast,60.0,1,2.5,0,0
279_1_306969,279,306969,2025-08-04,5.87,0,9.64,slow,7.0,1,2.0,0,0
279_2_306801,279,306801,2025-05-10,4.88,0,11.04,fast,30.0,1,1.5,0,0
279_3_307033,279,307033,2025-07-02,5.28,1,10.39,superfast,60.0,1,3.7,1,44
280_0_173082,280,173082,2025-05-14,12.96,1,11.31,fast,22.0,1,2.5,1,5
280_1_103606,280,103606,2025-05-01,8.69,0,6.39,slow,3.0,1,1.8,0,0
280_2_309267,280,309267,2025-08-09,10.35,1,11.83,superfast,60.0,1,2.8,1,6
280_3_309267,280,309267,2025-03-15,10.35,1,11.83,superfast,60.0,1,2.4,1,6
281_0_307102,281,307102,2025-05-30,7.93,0,13.58,superfast,120.0,1,1.6,0,0
281_1_307102,281,307102,2025-04-17,7.93,1,13.58,superfast,120.0,1,3.6,1,44
281_2_92772,281,92772,2025-07-26,8.56,1,9.12,slow,7.0,1,2.3,1,40
281_3_92772,281,92772,2025-03-25,8.56,0,9.12,slow,7.0,1,1.0,0,0
282_0_309320,282,309320,2025-08-12,5.69,0,10.2,fast,30.0,2,2.2,0,0
282_1_309293,282,309293,2025-07-04,0.55,0,10.39,superfast,60.0,1,2.5,0,0
282_2_309294,282,309294,2025-06-09,0.69,1,12.74,fast,30.0,2,4.5,1,20
282_3_308806,282,308806,2025-04-11,1.79,0,11.42,fast,24.0,1,2.2,0,0
283_0_195401,283,195401,2025-07-25,18.07,1,9.46,fast,24.0,1,2.9,1,32
283_1_301153,283,301153,2025-04-29,17.81,1,11.06,fast,30.0,1,2.6,1,6
283_2_195400,283,195400,2025-07-23,11.75,1,10.84,superfast,50.0,3,2.0,1,24
283_3_297901,283,297901,2025-03-24,36.18,1,7.47,slow,2.5,1,2.5,1,11
284_0_306986,284,306986,2025-05-15,5.47,1,9.14,slow,15.0,1,3.4,1,40
284_1_306982,284,306982,2025-05-25,6.49,0,6.56,slow,15.0,1,3.3,0,0
284_2_307028,284,307028,2025-05-27,4.87,0,12.97,superfast,120.0,1,1.2,0,0
284_3_195339,284,195339,2025-07-31,7.36,1,8.37,slow,3.0,2,4.1,1,19
285_0_309270,285,309270,2025-05-09,3.12,1,11.06,fast,24.0,1,3.0,1,22
285_1_308809,285,308809,2025-09-06,5.06,2,8.61,fast,24.0,2,3.1,1,5
285_2_103613,285,103613,2025-04-13,2.71,1,7.98,slow,3.0,1,3.5,1,29
285_3_309295,285,309295,2025-06-05,0.92,0,12.04,fast,30.0,2,2.8,0,0
288_0_309293,288,309293,2025-05-27,1.81,0,10.39,superfast,60.0,1,2.9,0,0
288_1_103614,288,103614,2025-05-26,2.92,1,6.56,slow,3.0,1,4.4,1,30
288_2_103613,288,103613,2025-03-13,5.08,1,7.98,slow,3.0,1,3.5,1,29
288_3_309272,288,309272,2025-05-21,1.98,1,10.57,fast,30.0,2,4.0,1,19
290_0_306937,290,306937,2025-03-17,0.44,1,8.17,fast,25.0,1,3.9,1,29
290_1_306937,290,306937,2025-04-23,0.44,1,8.17,fast,25.0,1,3.8,1,29
290_2_307107,290,307107,2025-05-02,8.52,1,8.49,fast,30.0,1,2.2,1,30
290_3_306804,290,306804,2025-08-02,8.46,0,10.2,fast,30.0,1,2.0,0,0
291_0_195399,291,195399,2025-03-22,10.22,1,9.52,fast,25.0,1,2.9,1,29
291_1_195398,291,195398,2025-08-22,5.51,0,11.54,fast,22.0,1,2.4,0,0
291_2_195398,291,195398,2025-08-09,5.51,0,11.54,fast,22.0,1,2.1,0,0
291_3_195397,291,195397,2025-08-17,5.19,0,11.01,fast,25.0,1,2.4,0,0
292_0_301545,292,301545,2025-04-18,7.33,0,9.06,fast,30.0,1,2.4,0,0
292_1_301545,292,301545,2025-06-22,7.33,1,9.06,fast,30.0,1,3.2,1,43
292_2_301545,292,301545,2025-08-05,7.33,0,9.06,fast,30.0,1,2.9,0,0
292_3_195400,292,195400,2025-08-21,28.11,2,10.84,superfast,50.0,3,2.8,1,24
293_0_306982,293,306982,2025-05-10,5.49,0,6.56,slow,15.0,1,3.0,0,0
293_1_307034,293,307034,2025-06-11,18.21,0,11.55,superfast,60.0,1,2.0,0,0
293_2_306984,293,306984,2025-04-16,5.52,1,7.73,slow,15.0,1,3.2,1,10
293_3_306767,293,306767,2025-08-31,5.47,1,8.45,slow,15.0,1,2.8,1,33
294_0_103616,294,103616,2025-08-22,3.13,1,9.64,slow,3.0,1,3.2,1,13
294_1_103606,294,103606,2025-03-20,5.16,1,6.39,slow,3.0,1,3.6,1,29
294_2_309098,294,309098,2025-08-06,5.26,0,14.71,superfast,60.0,1,1.0,0,0
294_3_308806,294,308806,2025-04-23,4.46,1,11.42,fast,24.0,1,3.3,1,33
295_0_306980,295,306980,2025-03-25,8.77,0,15.69,superfast,60.0,1,1.0,0,0
295_1_306797,295,306797,2025-05-29,4.1,1,9.86,slow,7.0,1,3.3,1,20
295_2_307028,295,307028,2025-03-16,9.07,0,12.97,superfast,120.0,1,2.0,0,0
295_3_306980,295,306980,2025-07-23,8.77,0,15.69,superfast,60.0,1,1.4,0,0
296_0_309296,296,309296,2025-07-10,14.18,2,11.83,superfast,60.0,2,2.6,1,30
296_1_308804,296,308804,2025-03-27,11.45,1,8.43,slow,7.0,1,2.4,1,27
296_2_309097,296,309097,2025-08-14,11.47,0,12.59,superfast,60.0,1,2.1,0,0
296_3_103746,296,103746,2025-05-14,11.75,1,7.82,slow,3.6,2,3.0,1,40
297_0_309270,297,309270,2025-08-01,3.71,1,11.06,fast,24.0,1,2.1,1,22
297_1_309268,297,309268,2025-05-24,4.04,1,13.15,superfast,90.0,1,3.1,1,10
297_2_309097,297,309097,2025-07-16,4.36,1,12.59,superfast,60.0,1,3.5,1,8
297_3_309294,297,309294,2025-06-12,1.51,2,12.74,fast,30.0,2,4.4,1,20
298_0_309099,298,309099,2025-04-01,3.06,0,9.46,fast,30.0,1,2.5,0,0
298_1_308804,298,308804,2025-04-06,1.82,1,8.43,slow,7.0,1,3.5,1,27
298_2_309267,298,309267,2025-08-23,3.06,1,11.83,superfast,60.0,1,3.6,1,6
298_3_309293,298,309293,2025-06-09,5.58,0,10.39,superfast,60.0,1,2.1,0,0
300_0_308804,300,308804,2025-05-07,9.64,1,8.43,slow,7.0,1,2.9,1,27
300_1_103614,300,103614,2025-07-19,7.55,1,6.56,slow,3.0,1,3.5,1,30
300_2_308757,300,308757,2025-04-23,9.95,0,11.02,superfast,60.0,1,1.7,0,0
300_3_103614,300,103614,2025-03-24,7.55,1,6.56,slow,3.0,1,2.9,1,30
